Facility Name,start_date,end_date,number
BARNES JEWISH HOSPITAL,2015-04-01,2018-06-30,131313
BARNES-JEWISH ST PETERS HOSPITAL,2015-04-01,2018-06-30,15668
BARNES-JEWISH WEST COUNTY HOSPITAL,2015-04-01,2018-06-30,9622
BATES COUNTY MEMORIAL HOSPITAL,2015-07-01,2018-06-30,3117
BELTON REGIONAL MEDICAL CENTER,2015-04-01,2018-06-30,9270
BOONE HOSPITAL CENTER,2015-04-01,2018-06-30,63099
BOTHWELL REGIONAL HEALTH CENTER,2015-04-01,2018-06-30,14717
CAMERON REGIONAL MEDICAL CENTER,2015-04-01,2018-06-30,6066
CAPITAL REGION MEDICAL CENTER,2015-04-01,2018-06-30,17598
CARROLL COUNTY MEMORIAL HOSPITAL,2015-07-01,2018-06-30,81
CASS REGIONAL MEDICAL CENTER,2015-04-01,2018-06-30,289
CEDAR COUNTY MEMORIAL HOSPITAL,2015-07-01,2018-06-30,53
CENTERPOINT MEDICAL CENTER,2015-04-01,2018-06-30,35106
CHRISTIAN HOSPITAL NORTHEAST-NORTHWEST,2015-04-01,2018-06-30,31846
CITIZENS MEMORIAL HOSPITAL,2015-04-01,2018-06-30,7529
COLUMBIA MO VA MEDICAL CENTER,2015-07-01,2018-06-30,890
COMMUNITY HOSPITAL ASSOCIATION,2015-07-01,2018-06-30,184
COOPER COUNTY COMMUNITY HOSPITAL,2015-07-01,2018-06-30,697
COX BARTON COUNTY HOSPITAL,2015-04-01,2018-06-30,201
COX MEDICAL CENTER BRANSON,2015-04-01,2018-06-30,16633
COX MEDICAL CENTERS,2015-04-01,2018-06-30,69169
COX MONETT HOSPITAL,2015-07-01,2018-06-30,98
ELLETT MEMORIAL HOSPITAL,2015-07-01,2018-06-30,97
EXCELSIOR SPRINGS HOSPITAL,2015-07-01,2018-06-30,47
FITZGIBBON HOSPITAL,2015-04-01,2018-06-30,3669
FREEMAN HEALTH SYSTEM - FREEMAN WEST,2015-04-01,2018-06-30,53519
FREEMAN NEOSHO HOSPITAL,2015-07-01,2018-06-30,258
